Soil Moisture,   Ambient Light,   Ambient Temperature,   Calculated Digital Output,   Node ID,   
     0.000000,       12.190927,                     0,                           2,         4,
    47.423996,      113.848679,                     0,                           0,         4,
    47.423996,      113.848679,                     0,                           0,         4,
    47.903450,      113.848679,                     0,                           0,         4,
    48.382790,      111.909088,                     0,                           0,         4,
    48.702374,      111.909088,                     0,                           0,         4,
    48.862190,      113.848679,                     0,                           0,         4,
    49.022030,      113.848679,                     0,                           0,         4,
    48.702374,      110.002144,                     0,                           0,         4,
    48.382790,      111.909088,                     0,                           0,         4,
    48.063232,      111.909088,                     0,                           0,         4,
    47.743652,      111.909088,                     0,                           0,         4,
    47.583836,      110.002144,                     0,                           0,         4,
    47.264133,      108.126373,                     0,                           0,         4,
    47.104237,      108.126373,                     0,                           0,         4,
    46.944294,      104.469841,                     0,                           0,         4,
    47.104237,      100.935280,                     0,                           0,         4,
    46.944294,      102.687996,                     0,                           0,         4,
    46.944294,      100.935280,                     0,                           0,         4,
    46.784302,      102.687996,                     0,                           0,         4,
    46.944294,      102.687996,                     0,                           0,         4,
    46.784302,      110.002144,                     0,                           0,         4,
    46.624260,      111.909088,                     0,                           0,         4,
    46.624260,      108.126373,                     0,                           0,         4,
    46.464157,      102.687996,                     0,                           0,         4,
    46.464157,      108.126373,                     0,                           0,         4,
    46.303989,      104.469841,                     0,                           0,         4,
    46.143742,       99.212837,                     0,                           0,         4,
    45.983418,       99.212837,                     0,                           0,         4,
    46.143742,       99.212837,                     0,                           0,         4,
    45.983418,       99.212837,                     0,                           0,         4,
    45.983418,       97.518631,                     0,                           0,         4,
    45.983418,       99.212837,                     0,                           0,         4,
    45.823013,       94.216110,                     0,                           0,         4,
    45.823013,       99.212837,                     0,                           0,         4,
    45.823013,       95.853737,                     0,                           0,         4,
    45.662510,       99.212837,                     0,                           0,         4,
    45.662510,       95.853737,                     0,                           0,         4,
    45.501907,       95.853737,                     0,                           0,         4,
    45.501907,       95.853737,                     0,                           0,         4,
    45.341202,       95.853737,                     0,                           0,         4,
    45.341202,       97.518631,                     0,                           0,         4,
    45.180382,       97.518631,                     0,                           0,         4,
    45.180382,       97.518631,                     0,                           0,         4,
    45.180382,       97.518631,                     0,                           0,         4,
    45.341202,       95.853737,                     0,                           0,         4,
    45.019444,       94.216110,                     0,                           0,         4,
    45.180382,       95.853737,                     0,                           0,         4,
    45.019444,       94.216110,                     0,                           0,         4,
    45.019444,       94.216110,                     0,                           0,         4,
    45.019444,       94.216110,                     0,                           0,         4,
    44.858372,       94.216110,                     0,                           0,         4,
    44.858372,       94.216110,                     0,                           0,         4,
    45.019444,       94.216110,                     0,                           0,         4,
    44.858372,       94.216110,                     0,                           0,         4,
    44.858372,       92.606834,                     0,                           0,         4,
    44.858372,       97.518631,                     0,                           0,         4,
    44.697170,       92.606834,                     0,                           0,         4,
    44.858372,       95.853737,                     0,                           0,         4,
    44.697170,       92.606834,                     0,                           0,         4,
    44.858372,       95.853737,                     0,                           0,         4,
    44.697170,       91.024620,                     0,                           0,         4,
    10.028854,        5.871017,                     0,                           0,         4,
     0.000000,        2.177056,                     0,                           2,         4,
Soil Moisture,   Ambient Light,   Ambient Temperature,   Barometric Pressure,   Precip Prob,   Digital Output,   Node ID,   Battery Level,   Hose1,   Hose 2,   Hose3
     8.888379,        2.003044,                     0,                  1014,             0,                0,         5,               41,       0,       0,       0,
     0.000000,        1.924072,                     0,                  1014,             0,                2,         5,               40,       0,       0,       0,
     8.163924,        2.017249,                     0,                  1014,             0,                2,         5,               41,       0,       0,       0,
     0.000000,        1.938149,                     0,                  1014,             0,                2,         5,               40,       0,       0,       0,
     8.649627,        2.046826,                     0,                  1014,             0,                2,         5,               41,       0,       0,       0,
     1.347892,        4.228962,                     0,                  1014,             0,                2,         5,               41,       0,       0,       0,
Soil Moisture,   Ambient Light,   Ambient Temperature,   Barometric Pressure,   Precip Prob,   Digital Output,   Node ID,   Battery Level,   Hose1,   Hose 2,   Hose3
     0.000000,        1.411422,                     0,                  1014,             0,                2,         5,                0,       0,       0,       0,
     0.000000,        0.508007,                     0,                  1014,             0,                2,         5,               44,       0,       0,       0,
     0.000000,        0.686986,                     0,                  1014,             0,                2,         5,                0,       0,       0,       0,
     0.000000,        0.509188,                     0,                  1014,             0,                2,         5,                0,       0,       0,       0,
     0.000000,        0.520553,                     0,                  1014,             0,                2,         5,                0,       1,       0,       0,
Soil Moisture,   Ambient Light,   Ambient Temperature,   Barometric Pressure,   Precip Prob,   Digital Output,   Node ID,   Battery Level,   Hose1,   Hose 2,   Hose3
     0.000000,        0.210318,                     0,                  1018,             0,                2,         5,                0,       0,       0,       0,
     0.000000,        0.201792,                     0,                  1018,             0,                2,         5,                0,       0,       0,       0,
     0.000000,        0.215883,                     0,                  1018,             0,                2,         5,                0,       0,       0,       0,
     0.000000,        0.211109,                     0,                  1018,             0,                2,         5,                0,       0,       0,       0,
     0.000000,        0.204106,                     0,                  1018,             0,                2,         5,                0,       0,       0,       0,
Soil Moisture,   Ambient Light,   Ambient Temperature,   Barometric Pressure,   Precip Prob,   Digital Output,   Node ID,   Battery Level,   Hose1,   Hose 2,   Hose3
     0.000000,        0.258466,                     0,                  1018,             0,                2,         5,                0,       0,       0,       0,
     0.000000,        0.267296,                     0,                  1018,             0,                2,         5,                0,       0,       0,       0,
     0.000000,        0.241599,                     0,                  1018,             0,                2,         5,                0,       0,       0,       0,
     0.000000,        0.266327,                     0,                  1018,             0,                2,         5,                0,       0,       0,       0,
     0.000000,        0.258448,                     0,                  1018,             0,                2,         5,                0,       0,       0,       0,
Soil Moisture,   Ambient Light,   Ambient Temperature,   Barometric Pressure,   Precip Prob,   Digital Output,   Node ID,   Battery Level,   Hose1,   Hose 2,   Hose3
     0.000000,        0.322173,                     0,                     0,             0,                2,         5,                0,       0,       0,       0,
     0.000000,        0.270294,                     0,                     0,             0,                2,         5,                0,       0,       0,       0,
     0.000000,        0.283819,                     0,                     0,             0,                2,         5,                0,       0,       0,       0,
     0.000000,        0.285944,                     0,                     0,             0,                2,         5,                0,       0,       0,       0,
     0.000000,        0.279607,                     0,                     0,             0,                2,         5,                0,       0,       0,       0,
                                                                                                                                                                       Soil Moisture,   Ambient Light,   Ambient Temperature,   Barometric Pressure,   Precip Prob,   Digital Output,   Node ID,   Battery Level,   Hose1,   Hose 2,   Hose3
     0.000000,        0.385353,                     0,                     0,             0,                2,         5,                0,       0,       0,       0,
