Soil Moisture:   Ambient Light:   Ambient Temperature:   Calculated Digital Output:   Node ID:   
    67.240051        27.916033                     14                            0          2
    67.240051        27.430862                     14                            0          2
    67.240051        27.916033                     14                            0          2
    67.045113        27.430862                     14                            0          2
    67.240051        27.916033                     14                            0          2
    67.045113        27.430862                     14                            0          2
    67.045113        27.430862                     14                            0          2
    67.045113        27.430862                     14                            0          2
    67.045113        27.430862                     14                            0          2
    67.045113        27.916033                     14                            0          2
    67.045113        27.430862                     14                            0          2
    67.045113        27.430862                     14                            0          2
    67.045113        27.916033                     14                            0          2
    66.850853        27.430862                     14                            0          2
    66.850853        27.430862                     14                            0          2
    66.850853        27.430862                     14                            0          2
    66.850853        27.430862                     14                            0          2
    66.850853        27.430862                     14                            0          2
    66.850853        27.430862                     14                            0          2
    66.850853        27.916033                     14                            0          2
    66.850853        27.430862                     14                            0          2
    66.657272        27.916033                     14                            0          2
    66.657272        27.430862                     14                            0          2
    66.657272        27.430862                     15                            0          2
    66.657272        27.430862                     15                            0          2
    66.657272        27.430862                     15                            0          2
    66.657272        27.430862                     14                            0          2
    66.657272        27.430862                     14                            0          2
    66.657272        27.430862                     14                            0          2
    66.657272        27.430862                     14                            0          2
    66.657272        27.430862                     14                            0          2
    66.657272        27.430862                     14                            0          2
    66.657272        27.430862                     14                            0          2
    66.657272        27.430862                     14                            0          2
    66.657272        27.430862                     14                            0          2
    66.464378        27.916033                     14                            0          2
    66.464378        27.430862                     14                            0          2
    66.464378        27.430862                     14                            0          2
    66.464378        27.430862                     14                            0          2
    66.464378        27.916033                     14                            0          2
    66.464378        27.430862                     14                            0          2
    66.464378        27.430862                     14                            0          2
    66.464378        27.430862                     14                            0          2
    66.464378        27.430862                     14                            0          2
    66.464378        27.430862                     14                            0          2
    66.464378        27.430862                     14                            0          2
    66.464378        27.430862                     14                            0          2
    66.464378        27.430862                     14                            0          2
    66.464378        27.430862                     14                            0          2
    66.464378        27.430862                     14                            0          2
    66.464378        27.430862                     14                            0          2
    66.464378        27.430862                     14                            0          2
    66.272133        27.916033                     14                            0          2
    66.272133        27.430862                     14                            0          2
    66.272133        27.430862                     14                            0          2
    66.272133        27.430862                     14                            0          2
    66.272133        27.430862                     14                            0          2
    66.272133        27.430862                     14                            0          2
    66.272133        27.916033                     14                            0          2
    66.272133        27.430862                     14                            0          2
    66.272133        27.430862                     14                            0          2
    66.272133        27.430862                     14                            0          2
    66.272133        27.916033                     14                            0          2
    66.272133        27.430862                     14                            0          2
    66.272133        27.916033                     14                            0          2
    66.272133        27.430862                     14                            0          2
    66.272133        27.430862                     14                            0          2
    66.272133        27.430862                     14                            0          2
    66.272133        27.916033                     14                            0          2
    66.272133        27.430862                     14                            0          2
    66.272133        27.430862                     13                            0          2
    66.272133        27.430862                     13                            0          2
    66.272133        27.430862                     13                            0          2
    66.272133        27.430862                     13                            0          2
    66.080551        27.430862                     13                            0          2
    66.272133        27.430862                     13                            0          2
    66.272133        27.916033                     13                            0          2
    66.272133        27.430862                     13                            0          2
    66.272133        27.430862                     13                            0          2
    66.080551        27.430862                     13                            0          2
    66.080551        26.954226                     13                            0          2
    66.080551        26.485546                     13                            0          2
    66.080551        26.485546                     13                            0          2
    66.080551        26.025101                     13                            0          2
    66.080551        23.015209                     13                            0          2
    66.080551        22.614145                     13                            0          2
    66.080551        23.423107                     13                            0          2
    66.080551        22.220154                     13                            0          2
    66.080551        17.673502                     13                            0          2
    66.080551        17.987894                     13                            0          2
    66.080551        15.345410                     13                            0          2
    66.080551        14.297529                     13                            0          2
    66.080551        14.046838                     13                            0          2
    66.080551        14.812337                     13                            0          2
    66.080551        12.856747                     13                            0          2
    66.080551        12.856747                     13                            0          2
    66.080551        11.559233                     13                            0          2
    66.080551        11.559233                     13                            0          2
    66.080551        10.959828                     13                            0          2
    66.080551        10.766862                     13                            0          2
    66.080551        10.208009                     13                            0          2
    66.080551        10.028103                     13                            0          2
    66.080551        10.028103                     13                            0          2
    66.080551         9.851405                     13                            0          2
    66.080551         9.507089                     13                            0          2
    66.080551         9.339367                     13                            0          2
    66.080551         9.339367                     13                            0          2
    66.080551         9.339367                     13                            0          2
    66.080551         9.174642                     13                            0          2
    66.080551         9.174642                     13                            0          2
    66.080551         9.012784                     13                            0          2
    66.080551         8.853668                     13                            0          2
    66.080551         8.697393                     13                            0          2
    66.080551         8.697393                     13                            0          2
    66.080551         8.853668                     13                            0          2
    66.080551         8.853668                     13                            0          2
    66.080551         9.174642                     13                            0          2
    65.889618         9.174642                     13                            0          2
    66.080551         9.174642                     13                            0          2
    65.889618         9.174642                     13                            0          2
    65.889618         9.339367                     13                            0          2
    65.889618         9.507089                     13                            0          2
    65.889618         9.507089                     13                            0          2
    65.889618         9.507089                     13                            0          2
    65.889618         9.339367                     13                            0          2
    65.889618         9.339367                     13                            0          2
    65.889618         9.339367                     13                            0          2
    65.889618         9.507089                     12                            0          2
    65.889618         9.507089                     12                            0          2
    65.889618         9.507089                     12                            0          2
    65.889618         9.339367                     12                            0          2
    65.889618         9.339367                     12                            0          2
    65.889618         9.507089                     12                            0          2
    65.889618         9.339367                     12                            0          2
    65.889618         9.507089                     12                            0          2
    65.889618         9.507089                     12                            0          2
    65.889618         9.507089                     12                            0          2
    65.889618         9.507089                     12                            0          2
    65.889618         9.507089                     12                            0          2
    65.889618         9.677696                     12                            0          2
    65.889618         9.677696                     12                            0          2
    65.889618         9.677696                     12                            0          2
    65.889618         9.677696                     12                            0          2
    65.889618         9.677696                     12                            0          2
    65.889618         9.677696                     12                            0          2
    65.889618         9.677696                     12                            0          2
    65.889618         9.677696                     12                            0          2
    65.889618         9.677696                     12                            0          2
    65.889618         9.677696                     12                            0          2
    65.889618         9.677696                     12                            0          2
    65.889618         9.677696                     12                            0          2
    65.889618         9.677696                     12                            0          2
    65.889618         9.677696                     12                            0          2
    65.889618         9.677696                     12                            0          2
    65.889618         9.677696                     12                            0          2
    65.699318         9.507089                     12                            0          2
    65.699318         9.677696                     12                            0          2
    65.699318         9.677696                     12                            0          2
    65.699318         9.677696                     12                            0          2
    65.699318         9.677696                     12                            0          2
    65.699318         9.677696                     12                            0          2
    65.699318         9.677696                     12                            0          2
    65.699318         9.507089                     12                            0          2
    65.699318         9.507089                     12                            0          2
    65.699318         9.507089                     12                            0          2
    65.699318         9.507089                     12                            0          2
    65.699318         9.507089                     12                            0          2
    65.699318         8.853668                     12                            0          2
    65.699318         9.677696                     12                            0          2
    65.699318         9.677696                     12                            0          2
    65.699318         9.507089                     12                            0          2
    65.699318         9.339367                     12                            0          2
    65.699318         9.174642                     12                            0          2
    65.699318         8.853668                     12                            0          2
    65.699318         9.012784                     12                            0          2
    65.699318         8.697393                     12                            0          2
    65.699318         8.392892                     12                            0          2
    65.699318         8.098906                     12                            0          2
    65.699318         8.543770                     11                            0          2
    65.699318         8.244572                     11                            0          2
    65.699318         8.543770                     11                            0          2
    65.699318         8.098906                     11                            0          2
    65.699318         7.815078                     11                            0          2
    65.699318         8.392892                     11                            0          2
    65.699318         8.098906                     11                            0          2
    65.699318         8.098906                     11                            0          2
    65.699318         8.244572                     11                            0          2
    65.699318         8.098906                     11                            0          2
    65.699318         8.392892                     11                            0          2
    65.699318         7.955709                     11                            0          2
    65.699318         7.955709                     11                            0          2
    65.699318         7.955709                     11                            0          2
    65.699318         8.244572                     11                            0          2
    65.699318         7.955709                     11                            0          2
    65.699318         8.244572                     11                            0          2
    65.699318         8.098906                     11                            0          2
    65.699318         7.955709                     11                            0          2
    65.699318         8.392892                     11                            0          2
    65.699318         8.244572                     11                            0          2
    65.699318         8.098906                     11                            0          2
    65.699318         8.098906                     11                            0          2
    65.699318         8.098906                     11                            0          2
    65.699318         7.955709                     11                            0          2
    65.509644         7.815078                     11                            0          2
    65.699318         7.815078                     11                            0          2
    65.699318         7.541062                     11                            0          2
    65.699318         7.815078                     11                            0          2
    65.509644         7.815078                     11                            0          2
    65.509644         7.815078                     11                            0          2
    65.509644         7.815078                     11                            0          2
    65.509644         7.815078                     11                            0          2
    65.509644         7.815078                     11                            0          2
    65.509644         7.676831                     11                            0          2
    65.509644         7.955709                     11                            0          2
    65.509644         7.955709                     11                            0          2
    65.509644         7.955709                     11                            0          2
    65.509644         7.815078                     11                            0          2
    65.509644         7.815078                     11                            0          2
    65.509644         8.098906                     11                            0          2
    65.509644         7.955709                     11                            0          2
    65.509644         7.815078                     11                            0          2
    65.509644         7.955709                     11                            0          2
    65.509644         7.955709                     11                            0          2
    65.509644         7.955709                     11                            0          2
    65.509644         7.815078                     11                            0          2
    65.320595         7.815078                     11                            0          2
    65.509644         7.955709                     11                            0          2
    65.509644         7.815078                     11                            0          2
    65.320595         7.676831                     11                            0          2
    65.320595         7.815078                     11                            0          2
    65.320595         7.815078                     11                            0          2
    65.320595         7.815078                     11                            0          2
    65.320595         7.815078                     11                            0          2
    65.320595         7.955709                     11                            0          2
    65.320595         7.815078                     11                            0          2
    65.320595         7.815078                     11                            0          2
    65.320595         7.955709                     11                            0          2
    65.320595         7.815078                     11                            0          2
    65.320595         7.955709                     11                            0          2
    65.320595         7.815078                     11                            0          2
    65.320595         7.815078                     10                            0          2
    65.320595         7.955709                     10                            0          2
    65.320595         7.815078                     10                            0          2
    65.320595         7.955709                     10                            0          2
    65.320595         7.815078                     10                            0          2
    65.320595         7.815078                     10                            0          2
    65.320595         7.815078                     10                            0          2
    65.320595         7.815078                     10                            0          2
    65.320595         7.815078                     10                            0          2
    65.320595         7.815078                     10                            0          2
    65.320595         7.815078                     10                            0          2
    65.320595         7.815078                     10                            0          2
    65.320595         7.815078                     10                            0          2
                                                                                              Soil Moisture:   Ambient Light:   Ambient Temperature:   Calculated Digital Output:   Node ID:   
    65.132156         7.407660                     10                            0          2
    65.132156         7.407660                     10                            0          2
    65.132156         7.541062                     10                            0          2
    65.132156         7.541062                     10                            0          2
    65.132156         7.541062                     10                            0          2
    65.132156         6.774601                     10                            0          2
    65.132156         6.774601                     10                            0          2
    65.132156         6.774601                     10                            0          2
    65.132156         6.654578                     10                            0          2
    65.132156         6.654578                     10                            0          2
    65.132156         6.536599                     10                            0          2
    65.132156         6.536599                     10                            0          2
    65.132156         6.654578                     10                            0          2
    65.132156         6.654578                     10                            0          2
    65.132156         6.654578                     10                            0          2
    65.132156         6.420736                     10                            0          2
    65.132156         6.195001                      9                            0          2
    65.132156         6.420736                     10                            0          2
    65.132156         6.420736                     10                            0          2
    65.132156         6.420736                     10                            0          2
    65.132156         6.420736                     10                            0          2
    65.132156         6.536599                     10                            0          2
    65.132156         6.306847                     10                            0          2
    65.132156         6.306847                     10                            0          2
    65.132156         6.536599                     10                            0          2
    65.132156         6.536599                     10                            0          2
    65.132156         6.654578                     10                            0          2
    65.132156         6.654578                     10                            0          2
    65.132156         6.774601                     10                            0          2
    64.944305         6.774601                     10                            0          2
    64.944305         6.654578                     10                            0          2
    65.132156         6.774601                     10                            0          2
    65.132156         6.654578                     10                            0          2
    65.132156         6.654578                     10                            0          2
    64.944305         6.654578                     10                            0          2
    64.944305         6.654578                     10                            0          2
    64.944305         6.536599                     10                            0          2
    64.944305         6.654578                     10                            0          2
    64.944305         6.536599                     10                            0          2
    64.944305         6.536599                      9                            0          2
    64.944305         6.536599                      9                            0          2
    64.944305         6.536599                      9                            0          2
    64.944305         6.536599                      9                            0          2
    64.944305         6.536599                      9                            0          2
    64.944305         6.420736                     10                            0          2
    64.944305         6.536599                     10                            0          2
    64.944305         6.536599                      9                            0          2
    64.944305         6.536599                      9                            0          2
    64.944305         6.536599                      9                            0          2
    64.944305         6.420736                      9                            0          2
    64.944305         6.420736                      9                            0          2
    64.944305         6.536599                      9                            0          2
    64.944305         6.420736                      9                            0          2
    64.944305         6.306847                      9                            0          2
    64.757065         6.420736                      9                            0          2
    64.757065         6.536599                      9                            0          2
    64.944305         6.420736                      9                            0          2
    64.944305         6.536599                      9                            0          2
    64.757065         6.420736                      9                            0          2
    64.757065         6.420736                      9                            0          2
    64.757065         6.306847                      9                            0          2
    64.757065         6.306847                      9                            0          2
    64.757065         6.306847                      9                            0          2
    64.757065         6.420736                      9                            0          2
    64.757065         5.871017                      9                            0          2
    64.757065         5.766748                      9                            0          2
    64.757065         5.871017                      9                            0          2
    64.757065         5.766748                      9                            0          2
    64.757065         5.871017                      9                            0          2
    64.757065         5.464867                      9                            0          2
    64.757065         5.464867                      9                            0          2
    64.757065         5.464867                      9                            0          2
    64.757065         5.367715                      9                            0          2
    64.757065         5.367715                      9                            0          2
    64.757065         5.367715                      9                            0          2
    64.757065         5.367715                      9                            0          2
    64.757065         5.464867                      9                            0          2
    64.757065         5.367715                      9                            0          2
    64.757065         5.464867                      9                            0          2
    64.757065         5.464867                      9                            0          2
    64.757065         5.464867                      9                            0          2
    64.757065         5.464867                      9                            0          2
    64.570419         5.367715                      9                            0          2
    64.757065         5.367715                      9                            0          2
    64.757065         5.367715                      9                            0          2
    64.570419         5.367715                      9                            0          2
    64.570419         5.367715                      9                            0          2
    64.570419         5.367715                      9                            0          2
    64.570419         5.367715                      9                            0          2
    64.570419         5.367715                      9                            0          2
    64.570419         5.272310                      9                            0          2
    64.570419         5.272310                      9                            0          2
    64.570419         5.272310                      9                            0          2
    64.570419         5.272310                      9                            0          2
    64.570419         5.367715                      9                            0          2
    64.570419         5.272310                      9                            0          2
    64.570419         5.178535                      9                            0          2
    64.570419         5.367715                      9                            0          2
    64.570419         5.272310                      9                            0          2
    64.570419         5.367715                      9                            0          2
    64.570419         5.563705                      9                            0          2
    64.570419         5.367715                      9                            0          2
    64.570419         5.367715                      9                            0          2
    64.570419         5.464867                      9                            0          2
    64.570419         5.464867                      9                            0          2
    64.570419         5.464867                      9                            0          2
    64.570419         5.367715                      9                            0          2
    64.384338         5.272310                      9                            0          2
    64.384338         5.178535                      9                            0          2
    64.570419         5.086446                      9                            0          2
    64.384338         5.178535                      9                            0          2
    64.384338         5.178535                      9                            0          2
    64.384338         5.178535                      9                            0          2
    64.384338         5.178535                      9                            0          2
    64.384338         5.086446                      9                            0          2
    64.384338         4.995973                      9                            0          2
    64.384338         4.995973                      9                            0          2
    64.384338         5.086446                      9                            0          2
    64.384338         4.995973                      9                            0          2
    64.384338         4.995973                      9                            0          2
    64.384338         5.086446                      9                            0          2
    64.384338         5.086446                      9                            0          2
    64.384338         4.907046                      9                            0          2
    64.384338         4.995973                      9                            0          2
    64.384338         4.995973                      9                            0          2
    64.198837         5.086446                      9                            0          2
    64.384338         5.086446                      9                            0          2
    64.198837         5.178535                      9                            0          2
    64.384338         5.367715                      9                            0          2
    64.198837         5.367715                      9                            0          2
    64.198837         5.367715                      9                            0          2
    64.384338         5.367715                      9                            0          2
    64.198837         5.272310                      9                            0          2
    64.198837         5.272310                      9                            0          2
    64.198837         5.367715                      9                            0          2
    64.198837         5.367715                      9                            0          2
    64.198837         5.367715                      9                            0          2
    64.198837         5.367715                      9                            0          2
    64.198837         5.464867                      9                            0          2
    64.198837         5.464867                      9                            0          2
    64.198837         5.464867                      9                            0          2
    64.198837         5.563705                      9                            0          2
    64.198837         5.563705                      9                            0          2
    64.198837         5.464867                      9                            0          2
    64.198837         5.367715                      9                            0          2
    64.198837         5.464867                      9                            0          2
    64.198837         5.367715                      9                            0          2
    64.198837         5.464867                      9                            0          2
    64.198837         5.464867                      9                            0          2
    64.198837         5.367715                      9                            0          2
    64.013901         5.178535                      9                            0          2
    64.198837         5.367715                      9                            0          2
    64.198837         5.464867                      9                            0          2
    64.013901         5.464867                      9                            0          2
    64.013901         5.367715                      9                            0          2
    64.013901         5.367715                      9                            0          2
    64.013901         5.367715                      9                            0          2
    64.013901         5.367715                      9                            0          2
    64.013901         5.464867                      9                            0          2
    64.013901         5.367715                      9                            0          2
    64.013901         5.367715                      9                            0          2
    64.198837         5.367715                      9                            0          2
    64.013901         5.367715                      9                            0          2
    64.013901         5.272310                      9                            0          2
    64.013901         5.272310                      9                            0          2
    64.013901         5.272310                      9                            0          2
    64.013901         5.178535                      9                            0          2
    64.013901         5.086446                      9                            0          2
    64.013901         4.995973                      9                            0          2
    64.013901         4.995973                      9                            0          2
    64.013901         5.086446                      9                            0          2
    64.013901         5.086446                      9                            0          2
    64.013901         5.086446                      9                            0          2
    64.013901         5.086446                      9                            0          2
    64.013901         4.995973                      9                            0          2
    64.013901         5.086446                      9                            0          2
    64.013901         4.995973                      9                            0          2
    64.013901         5.086446                      9                            0          2
    64.013901         5.086446                      9                            0          2
    64.013901         5.086446                      9                            0          2
    63.829517         5.178535                      9                            0          2
    63.829517         5.086446                      9                            0          2
    63.829517         5.178535                      9                            0          2
    63.829517         5.272310                      9                            0          2
    63.829517         5.086446                      9                            0          2
    63.829517         5.272310                      9                            0          2
    63.829517         5.272310                      8                            0          2
    63.829517         5.272310                      8                            0          2
    63.829517         5.272310                      8                            0          2
    63.829517         5.367715                      8                            0          2
    63.829517         5.272310                      8                            0          2
    63.829517         5.272310                      8                            0          2
    63.829517         5.272310                      8                            0          2
    63.829517         5.272310                      8                            0          2
    63.829517         5.272310                      8                            0          2
    63.829517         5.367715                      8                            0          2
    63.829517         5.272310                      8                            0          2
    63.829517         5.272310                      8                            0          2
    63.829517         5.272310                      8                            0          2
    63.829517         5.563705                      8                            0          2
    63.829517         5.367715                      8                            0          2
    63.829517         5.272310                      8                            0          2
    63.829517         5.272310                      8                            0          2
    63.645691         5.272310                      8                            0          2
    63.645691         5.178535                      8                            0          2
    63.829517         5.178535                      8                            0          2
    63.829517         5.178535                      8                            0          2
    63.829517         5.086446                      8                            0          2
    63.829517         5.178535                      8                            0          2
    63.645691         5.086446                      8                            0          2
    63.829517         4.995973                      8                            0          2
    63.645691         4.995973                      8                            0          2
    63.645691         4.907046                      8                            0          2
    63.645691         4.907046                      8                            0          2
    63.645691         4.733890                      8                            0          2
    63.645691         4.733890                      8                            0          2
    63.645691         4.819722                      8                            0          2
    63.645691         4.907046                      8                            0          2
    63.645691         4.907046                      8                            0          2
    63.645691         4.907046                      8                            0          2
    63.645691         4.907046                      8                            0          2
    63.645691         4.907046                      8                            0          2
    63.645691         4.907046                      8                            0          2
    63.645691         4.907046                      8                            0          2
    63.645691         4.995973                      8                            0          2
    63.645691         4.995973                      8                            0          2
    63.645691         4.995973                      8                            0          2
    63.645691         4.995973                      8                            0          2
    63.645691         4.995973                      8                            0          2
    63.462395         4.907046                      8                            0          2
    63.645691         4.907046                      8                            0          2
    63.462395         4.907046                      8                            0          2
    63.462395         4.995973                      8                            0          2
    63.462395         4.907046                      8                            0          2
    63.462395         4.995973                      8                            0          2
    63.462395         5.086446                      8                            0          2
    63.462395         5.086446                      8                            0          2
    63.462395         5.086446                      8                            0          2
    63.462395         5.086446                      9                            0          2
    63.462395         5.178535                      9                            0          2
    63.462395         5.178535                      9                            0          2
    63.462395         5.178535                      9                            0          2
    63.462395         5.178535                      9                            0          2
    63.462395         5.086446                      9                            0          2
    63.462395         5.178535                      9                            0          2
    63.462395         5.178535                      9                            0          2
    63.462395         5.272310                      9                            0          2
    63.462395         5.272310                      9                            0          2
    63.462395         5.272310                      9                            0          2
    63.462395         5.178535                      9                            0          2
    63.462395         5.086446                      9                            0          2
    63.462395         5.178535                      9                            0          2
    63.462395         5.086446                      9                            0          2
    63.462395         5.178535                      9                            0          2
    63.462395         5.272310                      9                            0          2
    63.462395         5.272310                      9                            0          2
    63.462395         5.178535                      9                            0          2
    63.462395         4.995973                      9                            0          2
    63.462395         4.995973                      9                            0          2
    63.462395         4.907046                      9                            0          2
    63.279640         4.819722                      9                            0          2
    63.462395         4.649604                      9                            0          2
    63.462395         4.733890                      9                            0          2
    63.462395         4.733890                      9                            0          2
    63.279640         4.649604                      9                            0          2
    63.279640         4.566759                      9                            0          2
    63.279640         4.566759                      9                            0          2
    63.279640         4.566759                      9                            0          2
    63.279640         4.566759                      9                            0          2
    63.279640         4.485409                      9                            0          2
    63.279640         4.485409                      9                            0          2
    63.279640         4.405450                      9                            0          2
    63.279640         4.405450                      9                            0          2
    63.462395         4.326934                      9                            0          2
    63.279640         4.326934                      9                            0          2
    63.279640         4.326934                      9                            0          2
    63.279640         4.249763                      9                            0          2
    63.279640         4.173983                      9                            0          2
    63.279640         4.173983                      9                            0          2
    63.279640         4.099536                      9                            0          2
    63.279640         4.099536                      8                            0          2
    63.279640         4.099536                      8                            0          2
    63.279640         4.099536                      8                            0          2
    63.279640         4.099536                      8                            0          2
    63.279640         4.173983                      8                            0          2
    63.279640         4.173983                      8                            0          2
    63.279640         4.173983                      8                            0          2
    63.279640         4.326934                      8                            0          2
    63.279640         4.249763                      8                            0          2
    63.279640         4.249763                      8                            0          2
    63.279640         4.249763                      8                            0          2
    63.279640         4.173983                      8                            0          2
    63.279640         4.099536                      8                            0          2
    63.279640         4.173983                      8                            0          2
    63.279640         4.173983                      8                            0          2
    63.279640         3.883898                      8                            0          2
    63.279640         3.549127                      8                            0          2
    63.279640         3.613710                      8                            0          2
    63.279640         3.423327                      8                            0          2
    63.279640         3.485653                      8                            0          2
    63.279640         3.485653                      9                            0          2
    63.279640         3.423327                      9                            0          2
    63.279640         3.485653                      8                            0          2
    63.279640         3.423327                      9                            0          2
    63.279640         3.485653                      9                            0          2
    63.279640         3.549127                      9                            0          2
    63.279640         3.613710                      9                            0          2
    63.279640         3.679482                      9                            0          2
    63.279640         3.679482                      9                            0          2
    63.279640         3.679482                      9                            0          2
    63.097404         3.613710                      9                            0          2
    63.097404         3.485653                      9                            0          2
    63.097404         3.549127                      8                            0          2
    63.097404         3.613710                      8                            0          2
    63.097404         3.679482                      8                            0          2
    63.097404         3.679482                      8                            0          2
    63.097404         3.679482                      8                            0          2
    63.097404         3.679482                      8                            0          2
    63.097404         3.814555                      8                            0          2
    63.097404         3.679482                      8                            0          2
    63.097404         3.613710                      8                            0          2
    63.097404         3.613710                      8                            0          2
    63.097404         3.423327                      8                            0          2
    63.097404         3.242842                      8                            0          2
    63.097404         3.184773                      8                            0          2
    63.097404         3.184773                      8                            0          2
    63.097404         3.184773                      8                            0          2
    63.097404         3.242842                      8                            0          2
    63.097404         3.301927                      8                            0          2
    63.097404         3.242842                      8                            0          2
    63.097404         3.184773                      8                            0          2
    63.097404         3.184773                      8                            0          2
    63.097404         3.184773                      8                            0          2
    63.097404         3.127757                      8                            0          2
    63.097404         3.127757                      8                            0          2
    63.097404         3.184773                      8                            0          2
    63.097404         3.127757                      8                            0          2
    63.097404         3.184773                      8                            0          2
    63.097404         3.242842                      8                            0          2
    63.097404         3.362101                      8                            0          2
    63.097404         3.423327                      8                            0          2
    62.915695         3.362101                      8                            0          2
    62.915695         3.301927                      8                            0          2
    62.915695         3.301927                      8                            0          2
    62.915695         3.485653                      8                            0          2
    62.915695         3.485653                      8                            0          2
    63.097404         3.485653                      8                            0          2
    63.097404         3.485653                      8                            0          2
    62.915695         3.485653                      8                            0          2
    62.915695         3.549127                      8                            0          2
    62.915695         3.485653                      8                            0          2
    62.915695         3.746403                      8                            0          2
    62.915695         3.362101                      8                            0          2
    62.915695         3.184773                      8                            0          2
    62.915695         3.242842                      8                            0          2
    62.915695         3.301927                      8                            0          2
    62.915695         3.362101                      8                            0          2
    62.915695         3.485653                      8                            0          2
    62.915695         3.613710                      8                            0          2
    62.915695         3.814555                      8                            0          2
    62.915695         4.099536                      8                            0          2
    62.915695         4.405450                      8                            0          2
    62.915695         4.819722                      8                            0          2
    62.915695         5.086446                      8                            0          2
    62.915695         4.995973                      8                            0          2
    62.915695         5.563705                      8                            0          2
    62.915695         6.306847                      8                            0          2
    62.915695         7.147738                      8                            0          2
    62.915695         7.815078                      8                            0          2
    62.915695         8.392892                      8                            0          2
    62.915695         8.543770                      8                            0          2
    62.915695         9.174642                      8                            0          2
    62.915695         9.507089                      8                            0          2
    62.734489        10.391010                      8                            0          2
    62.915695        10.577333                      8                            0          2
    62.734489        10.959828                      8                            0          2
    62.734489        11.559233                      8                            0          2
    62.915695        13.086484                      8                            0          2
    62.734489        13.800371                      8                            0          2
    62.734489        15.619064                      8                            0          2
    62.734489        15.619064                      8                            0          2
    62.734489        17.673502                      8                            0          2
    62.734489        18.307951                      8                            0          2
    62.734489        21.832750                      8                            0          2
    62.734489        22.220154                      8                            0          2
    62.734489        23.015209                      8                            0          2
    62.734489        23.015209                      8                            0          2
    62.734489        26.485546                      8                            0          2
    62.734489        26.485546                      8                            0          2
    62.734489        26.954226                      8                            0          2
    62.734489        26.485546                      8                            0          2
    62.734489        28.409422                      8                            0          2
    62.734489        27.916033                      8                            0          2
    62.734489        27.916033                      8                            0          2
    62.734489        28.409422                      8                            0          2
    62.734489        28.409422                      8                            0          2
    62.734489        28.409422                      8                            0          2
    62.734489        28.409422                      8                            0          2
    62.734489        28.409422                      8                            0          2
    62.734489        28.409422                      8                            0          2
    62.734489        28.409422                      8                            0          2
    62.734489        28.409422                      8                            0          2
    62.734489        28.409422                      8                            0          2
    62.734489        28.409422                      8                            0          2
    62.734489        28.409422                      8                            0          2
    62.734489        28.409422                      8                            0          2
    62.734489        28.409422                      8                            0          2
    62.734489        28.409422                      8                            0          2
    62.734489        28.409422                      8                            0          2
    62.734489        28.409422                      8                            0          2
    62.734489        28.409422                      8                            0          2
    62.734489        28.409422                      8                            0          2
    62.734489        28.409422                      8                            0          2
    62.734489        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.734489        28.409422                      8                            0          2
    62.734489        28.409422                      8                            0          2
    62.734489        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
